"id","name","certificate","platform","publishers","global_sales_millions","metacritic_rating","release_date","genre"
1,"Wii Sports","E","Wii","Nintendo  ",82.65,"76.0","2006-11-19","Sports"
2,"Mario Kart 8 Deluxe","E","NS","Nintendo  ",13.05,"92.0","2017-04-27","Racing"
3,"Super Mario Bros.","No Cert Req","NES","Nintendo  ",40.24,"None Provided","1985-09-13","Action"
4,"Mario Kart Wii","E","Wii","Nintendo  ",35.98,"82.0","2008-04-27","Racing"
5,"Wii Sports Resort","E","Wii","Nintendo  ",32.9,"80.0","2009-07-26","Sports"
6,"New Super Mario Bros.","E","DS","Nintendo  ",29.85,"89.0","2006-05-15","Action"
7,"New Super Mario Bros. Wii","E","Wii","Nintendo  ",28.51,"87.0","2009-11-12","Platformer"
8,"Super Smash Bros. Ultimate","E10+","NS","Nintendo  ",8.95,"93.0","2018-12-07","Fighting"
9,"The Legend of Zelda: Breath of the Wild","E10+","NS","Nintendo  ",9.46,"97.0","2017-03-03","Action"
10,"Super Mario Odyssey","E10+","NS","Nintendo  ",11.71,"97.0","2017-10-27","Arcade"
11,"Mario Kart DS","E","DS","Nintendo  ",23.26,"91.0","2005-11-14","Racing"
12,"Terraria","T","PC","Re-Logic  ",0.14,"81.0","2011-05-16","Action"
13,"Super Mario World","No Cert Req","SNES","Nintendo  ",20.61,"None Provided","1990-11-21","Arcade"
14,"Grand Theft Auto V","M","PS3","Rockstar Games  ",20.32,"92.0","2013-09-17","Action"
15,"Mario Kart 7","E","3DS","Nintendo  ",15.49,"85.0","2011-12-04","Racing"
16,"Super Mario Party","E","NS","Nintendo  ",4.97,"76.0","2018-10-05","Board Games"
17,"Super Mario Land","K-A","GB","Nintendo  ",18.14,"None Provided","1989-04-21","Action"
18,"Grand Theft Auto: San Andreas","M","PS2","Rockstar Games  ",20.81,"93.0","2004-10-26","Action"
19,"Super Mario Bros. 3","No Cert Req","NES","Nintendo  ",17.28,"None Provided","1988-10-23","Action"
20,"Grand Theft Auto: Vice City","M","PS2","Rockstar Games  ",16.15,"94.0","2002-10-27","Action"
21,"The Witcher 3: Wild Hunt","M","PC","Warner Bros. Interactive Entertainment  ",0.91,"92.0","2015-05-18","Action"
22,"Counter-Strike: Source","M","PC","VU Games  ",0.08,"88.0","2004-11-01","Shooter"
23,"Call of Duty: Modern Warfare 3","M","X360","Activision  ",14.82,"85.0","2011-11-08","Action"
24,"Call of Duty: Black Ops","M","X360","Activision  ",14.74,"81.0","2010-11-09","Action"
25,"Halo 3","M","X360","Microsoft Game Studios  ",12.13,"91.0","2007-09-25","Shooter"
26,"Call of Duty: Black Ops II","M","X360","Activision  ",13.86,"74.0","2012-11-13","Action"
27,"Call of Duty: Modern Warfare 2","M","X360","Activision  ",13.53,"86.0","2009-11-10","Action"
28,"New Super Mario Bros. 2","E","3DS","Nintendo  ",11.33,"78.0","2012-07-28","Platformer"
29,"Call of Duty: WWII","M","PS4","Activision  ",13.4,"77.0","2017-11-03","Action"
30,"Super Smash Bros. Brawl","T","Wii","Nintendo  ",12.91,"93.0","2008-03-09","Action"
31,"Splatoon 2","E10+","NS","Nintendo  ",7.04,"84.0","2017-07-21","Action"
32,"Grand Theft Auto III","M","PS2","Rockstar Games  ",13.1,"93.0","2001-10-22","Action"
33,"Portal 2","E10+","PC","Valve  ",0.75,"95.0","2011-04-18","Shooter"
34,"Animal Crossing: New Leaf","E","3DS","Nintendo  ",10.9,"88.0","2012-11-08","Simulation"
35,"Minecraft","E10+","X360","Microsoft Studios  ",9.82,"83.0","2009-05-10","Action"
36,"Super Mario 3D Land","E","3DS","Nintendo  ",11.56,"90.0","2011-11-03","Platformer"
37,"Super Mario Galaxy","E","Wii","Nintendo  ",11.4,"97.0","2007-11-12","Platformer"
38,"Diablo III","M","PC","Blizzard Entertainment  ",5.26,"88.0","2012-05-15","Action"
39,"Half-Life 2","M","PC","VU Games  ",2.37,"96.0","2004-11-16","Action"
40,"World of Warcraft","T","PC","Blizzard Entertainment  ",6.35,"93.0","2004-11-23","RPG"
41,"Super Mario 64","K-A","N64","Nintendo  ",11.89,"94.0","1996-06-23","Platformer"
42,"Animal Crossing: Wild World","E","DS","Nintendo  ",12.14,"86.0","2005-12-05","Casual"
43,"Grand Theft Auto IV","M","X360","Rockstar Games  ",11.09,"95.0","2008-04-29","Action"
44,"Super Mario 64 DS","E","DS","Nintendo  ",1.26,"85.0","2004-11-21","Action"
45,"StarCraft","T","PC","Blizzard Entertainment  ",0.05,"88.0","1998-03-31","Action"
46,"Call of Duty: Ghosts","M","X360","Activision  ",10.41,"68.0","2013-11-05","Action"
47,"Halo: Reach","M","X360","Microsoft Game Studios  ",9.97,"91.0","2010-09-14","Shooter"
48,"Portal","T","PC","Valve Corporation  ",0.01,"90.0","2007-10-09","Adventure"
49,"Halo 4","M","X360","Microsoft Studios  ",9.96,"86.0","2012-11-06","Action"
50,"Final Fantasy VII","T","PS","Sony Computer Entertainment  ",9.72,"87.0","2020-04-10","Action"
51,"Call of Duty 4: Modern Warfare","M","X360","Activision  ",9.41,"92.0","2007-11-05","Action"
52,"Donkey Kong Country","K-A","SNES","Nintendo  ",9.3,"None Provided","1994-11-21","Platformer"
53,"Half-Life","M","PC","Sierra Entertainment  ",4.12,"96.0","1998-11-19","Action"
54,"Uncharted 3: Drake's Deception","T","PS3","Sony Computer Entertainment  ",6.84,"92.0","2011-11-01","Action"
55,"The Elder Scrolls V: Skyrim","M","X360","Bethesda Softworks  ",8.88,"94.0","2011-11-11","Action"
56,"Super Mario Kart","No Cert Req","SNES","Nintendo  ",8.76,"None Provided","1993-08-27","Racing"
57,"Final Fantasy X","T","PS2","Square  ",8.05,"None Provided","2001-07-19","RPG"
58,"Call of Duty: Infinite Warfare","M","PS4","Activision  ",8.48,"73.0","2016-11-04","Action"
59,"Fallout 4","M","PS4","Bethesda Softworks  ",8.48,"84.0","2015-11-09","Action"
60,"Mario Kart 8","E","WiiU","Nintendo  ",7.69,"88.0","2014-05-29","Racing"
61,"Tekken 3","T","PS","Namco  ",7.16,"96.0","1997-03-20","Fighting"
62,"Halo 2","M","XB","Microsoft Game Studios  ",8.49,"84.0","2004-11-09","Action"
63,"Harry Potter and the Sorcerer's Stone","E","PS","Electronic Arts  ",3.73,"60.0","2001-11-15","Platformer"
64,"The Sims 3","T","PC","Electronic Arts  ",7.96,"86.0","2009-06-02","Simulation"
65,"Grand Theft Auto: Liberty City Stories","M","PSP","Rockstar Games  ",7.72,"78.0","2005-10-24","Action"
66,"Pac-Man","E","2600","Atari  ",7.81,"62.0","1980-05-22","Arcade"
67,"God of War III","M","PS3","Sony Computer Entertainment  ",4.81,"None Provided","2010-03-16","Action"
68,"The Legend of Zelda: Ocarina of Time","E","N64","Nintendo  ",7.6,"99.0","1998-11-21","Action"
69,"Call of Duty: Advanced Warfare","M","PS4","Activision  ",7.53,"78.0","2014-11-03","Action"
70,"Call of Duty: World at War","M","X360","Activision  ",7.5,"83.0","2008-11-11","Action"
71,"Super Mario Bros. 2","K-A","NES","Nintendo  ",7.46,"None Provided","1988-10-09","Action"
72,"Super Mario Galaxy 2","E","Wii","Nintendo  ",7.57,"97.0","2010-05-23","Platformer"
73,"Super Smash Bros. Melee","T","GC","Nintendo  ",7.07,"92.0","2001-11-21","Action"
74,"Battlefield 3","M","X360","Electronic Arts  ",7.35,"86.0","2011-10-25","Action"
75,"The Legend of Zelda: Twilight Princess","T","Wii","Nintendo  ",7.18,"None Provided","2006-11-19","Action"
76,"Battlefield 1","M","PS4","Electronic Arts  ",7.26,"88.0","2016-10-21","Action"
77,"Guild Wars 2","T","PC","NCSoft  ",2.37,"None Provided","2012-08-28","Adventure"
78,"Metal Gear Solid 2: Sons of Liberty","M","PS2","Konami  ",6.05,"96.0","2001-11-12","Action"
79,"Medal of Honor: Frontline","T","PS2","Electronic Arts  ",6.83,"88.0","2002-05-28","Shooter"
80,"Crash Bandicoot","E","PS","Sony Computer Entertainment  ",6.82,"None Provided","1996-09-09","Action"
81,"Uncharted 2: Among Thieves","T","PS3","Sony Computer Entertainment  ",6.74,"96.0","2009-10-13","Action"
82,"Red Dead Redemption","M","PS3","Rockstar Games  ",6.57,"95.0","2010-05-18","Action"
83,"Donkey Kong Country Returns","E","Wii","Nintendo  ",6.5,"85.0","2010-11-21","Arcade"
84,"The Legend of Zelda","E","NES","Nintendo  ",6.51,"None Provided","1986-02-21","Action"
85,"Luigi's Mansion: Dark Moon","E","3DS","Nintendo  ",5.44,"None Provided","2013-03-20","Action"
86,"Final Fantasy XII","T","PS2","Square Enix  ",5.95,"92.0","2006-03-16","RPG"
87,"The Legend of Zelda: Ocarina of Time 3D","E10+","3DS","Nintendo  ",2,"94.0","2011-06-19","Adventure"
88,"Pokémon Crystal Version","E","GBC","Nintendo  ",6.39,"None Provided","2000-12-14","RPG"
89,"Kingdom Hearts","E","PS2","Square EA  ",6.4,"85.0","2002-03-28","RPG"
90,"Myst","E","PC","Broderbund  ",2.81,"None Provided","1993-09-24","Adventure"
91,"Metal Gear Solid","E","PS","Konami  ",6.03,"94.0","1998-09-03","Action"
92,"Metal Gear Solid 4: Guns of the Patriots","M","PS3","Konami  ",6,"94.0","2008-06-12","Action"
93,"Sonic the Hedgehog 2","E","GEN","Sega  ",6.03,"None Provided","1992-11-21","Action"
94,"StarCraft II: Wings of Liberty","T","PC","Blizzard Entertainment  ",4.86,"93.0","2010-07-27","Strategy"
95,"Tekken 5","T","PS2","Namco  ",3.87,"88.0","2004-12-09","Fighting"
96,"Super Mario Sunshine","E","GC","Nintendo  ",6.31,"92.0","2002-08-25","Action"
97,"Super Mario 3D World","E","WiiU","Nintendo  ",5.01,"93.0","2013-11-21","Action"
98,"New Super Mario Bros. U","E","WiiU","Nintendo  ",5.62,"84.0","2012-11-18","Adventure"
99,"Destiny","T","PS4","Activision  ",5.76,"76.0","2014-09-09","Action"
100,"Assassin's Creed II","M","PS3","Ubisoft  ",5.57,"89.0","2009-11-17","Action"
101,"Super Smash Bros.","E","N64","Nintendo  ",5.55,"88.0","2014-09-13","Fighting"
102,"Assassin's Creed","M","X360","Ubisoft  ",5.55,"80.0","2007-11-13","Action"
103,"Batman: Arkham City","T","PS3","Warner Bros. Interactive  ",5.54,"94.0","2011-10-18","Action"
104,"Forza Motorsport 3","E","X360","Microsoft Game Studios  ",5.5,"92.0","2009-10-22","Racing"
105,"Detroit: Become Human","M","PS4","Sony Interactive Entertainment  ",1.57,"79.0","2018-05-25","Action"
106,"Final Fantasy IX","T","PS","Square  ",5.3,"84.0","2000-07-07","Adventure"
